emergency_id,device_id,timestamp,longitude,latitude,emergency_type,resolved
E-1,WAT_4,2025-11-11T03:17:45,109.94655836864897,-7.209522321318062,Stuck,False
E-2,WAT_4,2025-11-11T07:08:45,109.9369040922238,-7.200799454503958,Stuck,False
E-3,WAT_5,2025-11-11T04:56:37,109.958082750983,-7.222721270786112,Stuck,False
E-4,WAT_6,2025-11-11T11:11:17,109.93626854118122,-7.200913066089653,Stuck,False
E-5,WAT_11,2025-11-11T07:57:49,109.9440631948089,-7.210271956109042,Stuck,False
E-6,WAT_16,2025-11-11T09:29:53,109.95289763572988,-7.216507575231448,Stuck,False
E-7,WAT_17,2025-11-11T02:16:51,109.93987480942279,-7.206068983506077,Stuck,False
E-8,WAT_21,2025-11-11T02:52:08,109.95926178284708,-7.224961831460134,Stuck,False
E-9,WAT_27,2025-11-11T20:26:32,109.93858187273304,-7.2034412801377945,Stuck,False
E-10,WAT_27,2025-11-11T23:58:32,109.93815256707651,-7.202859089603372,Stuck,False
E-11,WAT_33,2025-11-11T22:24:08,109.95069823389291,-7.212572531582255,Stuck,False
E-12,WAT_34,2025-11-11T08:35:27,109.93827766735455,-7.202831096689741,Stuck,False
E-13,WAT_36,2025-11-11T05:34:28,109.95559210962014,-7.217734788947976,Stuck,False
E-14,WAT_49,2025-11-11T18:01:24,109.95617133603676,-7.218256739892369,Stuck,False
E-15,WAT_54,2025-11-11T06:27:05,109.93734251805171,-7.2014639025502065,Stuck,False
E-16,WAT_57,2025-11-11T08:26:37,109.93784315590312,-7.2006413919723,Stuck,False
E-17,WAT_58,2025-11-11T04:09:15,109.95123815792057,-7.2133591821933045,Stuck,False
E-18,WAT_60,2025-11-11T10:38:36,109.93824620279754,-7.202379763465715,Stuck,False
E-19,WAT_61,2025-11-11T07:52:32,109.94381270393555,-7.210530199955684,Stuck,False
E-20,WAT_65,2025-11-11T04:34:38,109.93833343850268,-7.202427640072595,Stuck,False
E-21,WAT_66,2025-11-11T19:43:57,109.94941258461617,-7.211988809298311,Stuck,False
E-22,WAT_71,2025-11-11T03:14:02,109.93993540319059,-7.20552318225912,Stuck,False
E-23,WAT_71,2025-11-11T07:43:02,109.94715278623215,-7.209642319686659,Stuck,False
E-24,WAT_73,2025-11-11T05:55:56,109.95704202698992,-7.219791107838095,Stuck,False
E-25,WAT_83,2025-11-11T04:33:27,109.94526465246042,-7.210079958459355,Stuck,False
E-26,WAT_83,2025-11-11T08:38:27,109.93829958769005,-7.201875259132891,Stuck,False
E-27,WAT_84,2025-11-11T00:06:45,109.95827707942,-7.224009323487748,Stuck,False
E-28,WAT_86,2025-11-11T02:23:42,109.94998473290333,-7.2120580515571,Stuck,False
E-29,WAT_88,2025-11-11T09:26:20,109.9524231676124,-7.215150725819859,Stuck,False
E-30,WAT_94,2025-11-11T09:56:32,109.95282008814115,-7.215201675308413,Stuck,False
E-31,WAT_95,2025-11-11T08:14:52,109.954955835437,-7.217006857371607,Stuck,False
E-32,WAT_96,2025-11-11T07:41:09,109.94483867264132,-7.210241931399244,Stuck,False
E-33,WAT_96,2025-11-11T09:06:09,109.95783189249053,-7.221517428642739,Stuck,False
E-34,WAT_99,2025-11-11T11:27:44,109.94760190490535,-7.209819218745755,Stuck,False
E-35,WAT_102,2025-11-11T21:28:48,109.93901733883162,-7.2026333858877605,Stuck,False
E-36,WAT_106,2025-11-11T03:22:17,109.95623605477243,-7.219148892238981,Stuck,False
E-37,WAT_107,2025-11-11T08:04:15,109.94015220533717,-7.206098493632318,Stuck,False
E-38,WAT_108,2025-11-11T07:05:14,109.95763977532359,-7.2237096521974316,Stuck,False
E-39,WAT_111,2025-11-11T09:54:44,109.9380251942255,-7.20189992532515,Stuck,False
E-40,WAT_111,2025-11-11T10:35:44,109.94172083426386,-7.209750191886669,Stuck,False
E-41,WAT_114,2025-11-11T01:39:27,109.93946339470217,-7.205679335867572,Stuck,False
E-42,WAT_115,2025-11-11T04:41:42,109.94381359181946,-7.210585784844546,Stuck,False
E-43,WAT_115,2025-11-11T05:04:42,109.94206750126953,-7.209671205012535,Stuck,False
E-44,WAT_117,2025-11-11T11:07:01,109.93855746064959,-7.201453318847104,Stuck,False
E-45,WAT_120,2025-11-11T07:37:30,109.95829613865847,-7.22313034890355,Stuck,False
E-46,WAT_123,2025-11-11T14:11:08,109.93712675423598,-7.200528501058163,Stuck,False
E-47,WAT_124,2025-11-11T09:09:49,109.9574189719079,-7.221280418536132,Stuck,False
E-48,WAT_127,2025-11-11T09:26:25,109.95163122072265,-7.214098210681775,Stuck,False
E-49,WAT_129,2025-11-11T09:56:54,109.95714023437328,-7.22076144354352,Stuck,False
E-50,WAT_130,2025-11-11T05:35:42,109.93997185295972,-7.20643892508523,Stuck,False
E-51,WAT_132,2025-11-11T04:45:40,109.94575022847286,-7.209921588098481,Stuck,False
E-52,WAT_132,2025-11-11T09:50:40,109.95125566468755,-7.213134502311997,Stuck,False
E-53,WAT_133,2025-11-11T05:17:33,109.95170076455842,-7.213708590089895,Stuck,False
E-54,WAT_134,2025-11-11T06:00:46,109.95795347854674,-7.2229078512025895,Stuck,False
E-55,WAT_136,2025-11-11T05:35:36,109.94852284486194,-7.210621235794616,Stuck,False
